timestamp,open_basis,close_basis
2023-07-10T00:00:00,0.0428,0.0483
2023-07-11T00:00:00,0.0483,0.0448
2023-07-12T00:00:00,0.0451,0.0366
2023-07-13T00:00:00,0.0366,0.0399
2023-07-14T00:00:00,0.0402,0.0618
2023-07-15T00:00:00,0.0614,0.0433
2023-07-16T00:00:00,0.043,0.0503
2023-07-17T00:00:00,0.05,0.0395
2023-07-18T00:00:00,0.0399,0.0453
2023-07-19T00:00:00,0.045,0.0459
2023-07-20T00:00:00,0.0459,0.0302
2023-07-21T00:00:00,0.0302,0.0345
2023-07-22T00:00:00,0.0342,0.0353
2023-07-23T00:00:00,0.0352,0.0431
2023-07-24T00:00:00,0.0427,0.0435
2023-07-25T00:00:00,0.0439,0.0432
2023-07-26T00:00:00,0.0435,0.0544
2023-07-27T00:00:00,0.0544,0.0448
2023-07-28T00:00:00,0.0444,0.0486
2023-07-29T00:00:00,0.0483,0.047
2023-07-30T00:00:00,0.047,0.0341
2023-07-31T00:00:00,0.0338,0.0392
2023-08-01T00:00:00,0.0392,0.0161
2023-08-02T00:00:00,0.0161,0.0545
2023-08-03T00:00:00,0.0542,0.0461
2023-08-04T00:00:00,0.0464,0.0443
2023-08-05T00:00:00,0.0443,0.0497
2023-08-06T00:00:00,0.0497,0.0431
2023-08-07T00:00:00,0.0431,0.0286
2023-08-08T00:00:00,0.029,0.0384
2023-08-09T00:00:00,0.0387,0.0311
2023-08-10T00:00:00,0.0307,0.0409
2023-08-11T00:00:00,0.041,0.0358
2023-08-12T00:00:00,0.0358,0.0322
2023-08-13T00:00:00,0.0319,0.036
2023-08-14T00:00:00,0.036,0.0389
2023-08-15T00:00:00,0.0388,0.0384
2023-08-16T00:00:00,0.0381,0.0561
2023-08-17T00:00:00,0.0561,0.0515
2023-08-18T00:00:00,0.0515,0.0457
2023-08-19T00:00:00,0.0461,0.0449
2023-08-20T00:00:00,0.0445,0.0538
2023-08-21T00:00:00,0.0539,0.0441
2023-08-22T00:00:00,0.0441,0.0445
2023-08-23T00:00:00,0.0441,0.0512
2023-08-24T00:00:00,0.0511,0.059
2023-08-25T00:00:00,0.059,0.0319
2023-08-26T00:00:00,0.0319,0.0503
2023-08-27T00:00:00,0.0503,0.0539
2023-08-28T00:00:00,0.0544,0.0517
2023-08-29T00:00:00,0.0517,0.0586
2023-08-30T00:00:00,0.0586,0.0351
2023-08-31T00:00:00,0.0348,0.0493
2023-09-01T00:00:00,0.0493,0.0366
2023-09-02T00:00:00,0.0366,0.053
2023-09-03T00:00:00,0.0531,0.0351
2023-09-04T00:00:00,0.0351,0.0466
2023-09-05T00:00:00,0.0466,0.0481
2023-09-06T00:00:00,0.0481,0.0487
2023-09-07T00:00:00,0.0487,0.0545
2023-09-08T00:00:00,0.0545,0.0413
2023-09-09T00:00:00,0.0409,0.0348
2023-09-10T00:00:00,0.0348,0.0511
2023-09-11T00:00:00,0.0511,0.0482
2023-09-12T00:00:00,0.0482,0.0554
2023-09-13T00:00:00,0.0554,0.0462
2023-09-14T00:00:00,0.0458,0.0469
2023-09-15T00:00:00,0.0469,0.0335
2023-09-16T00:00:00,0.0334,0.0481
2023-09-17T00:00:00,0.0477,0.0502
2023-09-18T00:00:00,0.0502,0.0471
2023-09-19T00:00:00,0.0471,0.0524
2023-09-20T00:00:00,0.0528,0.0638
2023-09-21T00:00:00,0.0639,0.0583
2023-09-22T00:00:00,0.0583,0.0506
2023-09-23T00:00:00,0.0506,0.0484
2023-09-24T00:00:00,0.0488,0.0609
2023-09-25T00:00:00,0.061,0.0544
2023-09-26T00:00:00,0.0544,0.0491
2023-09-27T00:00:00,0.0495,0.0508
2023-09-28T00:00:00,0.0508,0.0355
2023-09-29T00:00:00,0.0359,0.0597
2023-09-30T00:00:00,0.0597,0.0433
2023-10-01T00:00:00,0.0429,0.0399
2023-10-02T00:00:00,0.0403,0.0615
2023-10-03T00:00:00,0.0612,0.0528
2023-10-04T00:00:00,0.0527,0.0676
2023-10-05T00:00:00,0.068,0.0438
2023-10-06T00:00:00,0.0441,0.053
2023-10-07T00:00:00,0.053,0.0489
2023-10-08T00:00:00,0.0489,0.0568
2023-10-09T00:00:00,0.0568,0.0429
2023-10-10T00:00:00,0.0425,0.0326
2023-10-11T00:00:00,0.0322,0.041
2023-10-12T00:00:00,0.041,0.0584
2023-10-13T00:00:00,0.0584,0.0454
2023-10-14T00:00:00,0.0458,0.0603
2023-10-15T00:00:00,0.0599,0.0529
2023-10-16T00:00:00,0.0528,0.0508
2023-10-17T00:00:00,0.0508,0.0494
2023-10-18T00:00:00,0.049,0.0456
2023-10-19T00:00:00,0.0452,0.0586
2023-10-20T00:00:00,0.0582,0.0541
2023-10-21T00:00:00,0.0541,0.0482
2023-10-22T00:00:00,0.0482,0.0366
2023-10-23T00:00:00,0.0369,-0.0121
2023-10-24T00:00:00,-0.0121,0.0169
2023-10-25T00:00:00,0.0169,0.0242
2023-10-26T00:00:00,0.0239,-0.0069
2023-10-27T00:00:00,-0.0071,-0.0032
2023-10-28T00:00:00,-0.0035,-0.0164
2023-10-29T00:00:00,-0.0167,-0.0078
2023-10-30T00:00:00,-0.0079,-0.0263
2023-10-31T00:00:00,-0.0263,-0.0336
2023-11-01T00:00:00,-0.0335,-0.0451
2023-11-02T00:00:00,-0.0453,0.0043
2023-11-03T00:00:00,0.0042,0.0472
2023-11-04T00:00:00,0.0469,-0.0218
2023-11-05T00:00:00,-0.0218,-0.0389
2023-11-06T00:00:00,-0.0389,-0.0323
2023-11-07T00:00:00,-0.0325,-0.0208
2023-11-08T00:00:00,-0.0208,-0.0056
2023-11-09T00:00:00,-0.0056,-0.0501
2023-11-10T00:00:00,-0.0504,-0.0771
2023-11-11T00:00:00,-0.0768,-0.0864
2023-11-12T00:00:00,-0.0864,-0.0576
2023-11-13T00:00:00,-0.0579,-0.0638
2023-11-14T00:00:00,-0.0638,-0.022
2023-11-15T00:00:00,-0.0222,-0.0723
2023-11-16T00:00:00,-0.0721,-0.0345
2023-11-17T00:00:00,-0.0345,-0.0218
2023-11-18T00:00:00,-0.0218,-0.035
2023-11-19T00:00:00,-0.0352,-0.0429
2023-11-20T00:00:00,-0.0427,-0.0366
2023-11-21T00:00:00,-0.0369,0.013
2023-11-22T00:00:00,0.0127,-0.0135
2023-11-23T00:00:00,-0.0138,-0.0001
2023-11-24T00:00:00,-0.0003,0.0193
2023-11-25T00:00:00,0.0193,0.0373
2023-11-26T00:00:00,0.037,0.0255
2023-11-27T00:00:00,0.0254,0.0226
2023-11-28T00:00:00,0.0223,0.0179
2023-11-29T00:00:00,0.0182,0.0464
2023-11-30T00:00:00,0.0461,0.019
2023-12-01T00:00:00,0.0187,0.0583
2023-12-02T00:00:00,0.0585,0.0389
2023-12-03T00:00:00,0.0387,-0.0186
2023-12-04T00:00:00,-0.0189,-0.0048
2023-12-05T00:00:00,-0.0048,-0.019
2023-12-06T00:00:00,-0.0179,-0.0277
2023-12-07T00:00:00,-0.0283,-0.0528
2023-12-08T00:00:00,-0.0528,-0.0871
2023-12-09T00:00:00,-0.0873,-0.0473
2023-12-10T00:00:00,-0.0471,-0.0468
2023-12-11T00:00:00,-0.047,-0.0426
2023-12-12T00:00:00,-0.0429,-0.0545
2023-12-13T00:00:00,-0.0542,-0.0139
2023-12-14T00:00:00,-0.0146,-0.0236
2023-12-15T00:00:00,-0.0233,-0.066
2023-12-16T00:00:00,-0.066,-0.0222
2023-12-17T00:00:00,-0.0222,-0.0528
2023-12-18T00:00:00,-0.053,-0.0326
2023-12-19T00:00:00,-0.0328,-0.0527
2023-12-20T00:00:00,-0.0525,-0.0914
2023-12-21T00:00:00,-0.0915,-0.0786
2023-12-22T00:00:00,-0.0788,-0.0685
2023-12-23T00:00:00,-0.0685,-0.0527
2023-12-24T00:00:00,-0.0527,-0.0393
2023-12-25T00:00:00,-0.0391,-0.082
2023-12-26T00:00:00,-0.082,-0.0695
2023-12-27T00:00:00,-0.0697,-0.0574
2023-12-28T00:00:00,-0.0574,-0.0853
2023-12-29T00:00:00,-0.0853,-0.0669
2023-12-30T00:00:00,-0.0669,-0.0804
2023-12-31T00:00:00,-0.0806,-0.0719
2024-01-01T00:00:00,-0.0717,-0.1145
2024-01-02T00:00:00,-0.1147,-0.0731
2024-01-03T00:00:00,-0.0729,-0.01
2024-01-04T00:00:00,-0.01,0.0165
2024-01-05T00:00:00,0.0163,-0.0007
2024-01-06T00:00:00,-0.0004,0.0264
2024-01-07T00:00:00,0.0267,0.0276
2024-01-08T00:00:00,0.0276,-0.0461
2024-01-09T00:00:00,-0.0459,-0.0087
2024-01-10T00:00:00,-0.0085,-0.0191
2024-01-11T00:00:00,-0.0193,0.0029
2024-01-12T00:00:00,0.0027,-0.0144
2024-01-13T00:00:00,-0.0146,0.0037
2024-01-14T00:00:00,0.0037,-0.0061
2024-01-15T00:00:00,-0.0063,-0.0092
2024-01-16T00:00:00,-0.0092,0.0115
2024-01-17T00:00:00,0.0115,-0.0171
2024-01-18T00:00:00,-0.0169,0.0106
2024-01-19T00:00:00,0.0104,-0.0076
2024-01-20T00:00:00,-0.0074,0.0102
2024-01-21T00:00:00,0.0102,0.0008
2024-01-22T00:00:00,0.001,0.0026
2024-01-23T00:00:00,0.0023,0.0191
2024-01-24T00:00:00,0.0193,0.0154
2024-01-25T00:00:00,0.0152,0.0195
2024-01-26T00:00:00,0.0195,0.0409
2024-01-27T00:00:00,0.0409,0.0438
2024-01-28T00:00:00,0.0438,0.0235
2024-01-29T00:00:00,0.0234,0.0347
2024-01-30T00:00:00,0.0349,0.0531
2024-01-31T00:00:00,0.0531,0.0458
2024-02-01T00:00:00,0.0458,0.024
2024-02-02T00:00:00,0.024,0.0417
2024-02-03T00:00:00,0.0417,0.0435
2024-02-04T00:00:00,0.0435,0.0296
2024-02-05T00:00:00,0.0296,0.037
2024-02-06T00:00:00,0.0368,0.0461
2024-02-07T00:00:00,0.0461,0.0528
2024-02-08T00:00:00,0.0526,0.0432
2024-02-09T00:00:00,0.043,0.0354
2024-02-10T00:00:00,0.0354,0.0387
2024-02-11T00:00:00,0.0387,-0.0071
2024-02-12T00:00:00,-0.0072,-0.0527
2024-02-13T00:00:00,-0.0525,0.0064
2024-02-14T00:00:00,0.0064,-0.0541
2024-02-15T00:00:00,-0.0539,-0.0356
2024-02-16T00:00:00,-0.0354,-0.047
2024-02-17T00:00:00,-0.0472,-0.0711
2024-02-18T00:00:00,-0.0713,-0.0733
2024-02-19T00:00:00,-0.0733,-0.0754
2024-02-20T00:00:00,-0.0752,-0.0738
2024-02-21T00:00:00,-0.0736,-0.0548
2024-02-22T00:00:00,-0.055,-0.0555
2024-02-23T00:00:00,-0.0555,-0.0547
2024-02-24T00:00:00,-0.0547,-0.0657
2024-02-25T00:00:00,-0.0657,-0.0696
2024-02-26T00:00:00,-0.0696,-0.0644
2024-02-27T00:00:00,-0.0646,-0.0651
2024-02-28T00:00:00,-0.0651,-0.0893
2024-02-29T00:00:00,-0.0894,-0.1182
2024-03-01T00:00:00,-0.1183,-0.0684
2024-03-02T00:00:00,-0.0684,-0.0848
2024-03-03T00:00:00,-0.0848,-0.1021
2024-03-04T00:00:00,-0.1023,-0.0742
2024-03-05T00:00:00,-0.0744,-0.0367
2024-03-06T00:00:00,-0.0368,-0.0818
2024-03-07T00:00:00,-0.0816,-0.07
2024-03-08T00:00:00,-0.07,-0.0821
2024-03-09T00:00:00,-0.0823,-0.0685
2024-03-10T00:00:00,-0.0686,-0.0665
2024-03-11T00:00:00,-0.0667,-0.1049
2024-03-12T00:00:00,-0.1051,-0.0716
2024-03-13T00:00:00,-0.0717,-0.0755
2024-03-14T00:00:00,-0.0753,-0.0931
2024-03-15T00:00:00,-0.0933,-0.0753
2024-03-16T00:00:00,-0.0751,-0.0771
2024-03-17T00:00:00,-0.0771,-0.0795
2024-03-18T00:00:00,-0.0795,-0.0739
2024-03-19T00:00:00,-0.0739,-0.0592
2024-03-20T00:00:00,-0.0594,-0.0529
2024-03-21T00:00:00,-0.0527,-0.0589
2024-03-22T00:00:00,-0.0589,-0.046
2024-03-23T00:00:00,-0.0462,-0.0473
2024-03-24T00:00:00,-0.0475,-0.0757
2024-03-25T00:00:00,-0.0757,-0.0579
2024-03-26T00:00:00,-0.0581,-0.0801
2024-03-27T00:00:00,-0.0802,-0.09
2024-03-28T00:00:00,-0.09,-0.082
2024-03-29T00:00:00,-0.0822,-0.0759
2024-03-30T00:00:00,-0.0758,-0.086
2024-03-31T00:00:00,-0.0859,-0.1163
2024-04-01T00:00:00,-0.1163,-0.072
2024-04-02T00:00:00,-0.072,-0.0631
2024-04-03T00:00:00,-0.0586,-0.0131
2024-04-04T00:00:00,-0.0129,-0.0031
2024-04-05T00:00:00,-0.0029,-0.0075
2024-04-06T00:00:00,-0.0076,-0.0081
2024-04-07T00:00:00,-0.008,-0.0033
2024-04-08T00:00:00,-0.0033,-0.0815
2024-04-09T00:00:00,-0.0813,-0.0626
2024-04-10T00:00:00,-0.0624,-0.0716
2024-04-11T00:00:00,-0.0718,-0.0706
2024-04-12T00:00:00,-0.0705,-0.0296
2024-04-13T00:00:00,-0.0296,-0.0238
2024-04-14T00:00:00,-0.0237,0.07
2024-04-15T00:00:00,0.07,0.043
2024-04-16T00:00:00,0.0429,0.0445
2024-04-17T00:00:00,0.0447,0.0373
2024-04-18T00:00:00,0.0374,0.0395
2024-04-19T00:00:00,0.0395,0.048
2024-04-20T00:00:00,0.048,0.0669
2024-04-21T00:00:00,0.0668,0.044
2024-04-22T00:00:00,0.0438,0.0619
2024-04-23T00:00:00,0.062,0.0417
2024-04-24T00:00:00,0.0419,0.0616
2024-04-25T00:00:00,0.0616,0.0303
2024-04-26T00:00:00,0.0304,0.0333
2024-04-27T00:00:00,0.0334,0.0646
2024-04-28T00:00:00,0.0648,0.0481
2024-04-29T00:00:00,0.0479,0.037
2024-04-30T00:00:00,0.037,0.0343
2024-05-01T00:00:00,0.0343,0.0984
2024-05-02T00:00:00,0.0982,0.0405
2024-05-03T00:00:00,0.0405,0.045
2024-05-04T00:00:00,0.045,0.0436
2024-05-05T00:00:00,0.0434,0.0375
2024-05-06T00:00:00,0.0377,0.0355
2024-05-07T00:00:00,0.0356,0.0258
2024-05-08T00:00:00,0.0258,0.0574
2024-05-09T00:00:00,0.0574,0.0379
2024-05-10T00:00:00,0.0381,0.036
2024-05-11T00:00:00,0.0362,0.0276
2024-05-12T00:00:00,0.0278,0.0459
2024-05-13T00:00:00,0.046,0.0445
2024-05-14T00:00:00,0.0443,0.0439
2024-05-15T00:00:00,0.0439,0.047
2024-05-16T00:00:00,0.0469,0.0268
2024-05-17T00:00:00,0.0268,0.0657
2024-05-18T00:00:00,0.0657,0.0453
2024-05-19T00:00:00,0.0452,0.0522
2024-05-20T00:00:00,0.0522,-0.0278
2024-05-21T00:00:00,-0.0278,-0.0292
2024-05-22T00:00:00,-0.029,-0.0758
2024-05-23T00:00:00,-0.076,-0.0445
2024-05-24T00:00:00,-0.0445,-0.0497
2024-05-25T00:00:00,-0.0496,-0.0344
2024-05-26T00:00:00,-0.0345,-0.0243
2024-05-27T00:00:00,-0.0244,-0.0362
2024-05-28T00:00:00,-0.0361,-0.0615
2024-05-29T00:00:00,-0.0614,-0.0506
2024-05-30T00:00:00,-0.0508,-0.0736
2024-05-31T00:00:00,-0.0737,-0.0561
2024-06-01T00:00:00,-0.0561,-0.0477
2024-06-02T00:00:00,-0.0477,-0.0594
2024-06-03T00:00:00,-0.0594,-0.0603
2024-06-04T00:00:00,-0.0601,-0.0597
2024-06-05T00:00:00,-0.0597,-0.0356
2024-06-06T00:00:00,-0.0356,-0.0437
2024-06-07T00:00:00,-0.0435,-0.0308
2024-06-08T00:00:00,-0.0308,-0.052
2024-06-09T00:00:00,-0.0521,-0.0272
2024-06-10T00:00:00,-0.0272,-0.0269
2024-06-11T00:00:00,-0.027,-0.0096
2024-06-12T00:00:00,-0.0095,-0.0092
2024-06-13T00:00:00,-0.0093,-0.0208
2024-06-14T00:00:00,-0.0206,0.0065
2024-06-15T00:00:00,0.0065,0.022
2024-06-16T00:00:00,0.022,0.0349
2024-06-17T00:00:00,0.035,0.0485
2024-06-18T00:00:00,0.0485,0.0389
2024-06-19T00:00:00,0.039,0.0628
2024-06-20T00:00:00,0.0625,0.0247
2024-06-21T00:00:00,0.0247,0.0305
2024-06-22T00:00:00,0.0303,0.0343
2024-06-23T00:00:00,0.0341,0.0239
2024-06-24T00:00:00,0.0238,0.0327
2024-06-25T00:00:00,0.0329,0.0457
2024-06-26T00:00:00,0.0455,0.008
2024-06-27T00:00:00,0.008,0.0397
2024-06-28T00:00:00,0.0395,-0.0032
2024-06-29T00:00:00,-0.0032,0.007
2024-06-30T00:00:00,0.0069,0.0096
2024-07-01T00:00:00,0.0094,0.0261
2024-07-02T00:00:00,0.0259,0.0191
2024-07-03T00:00:00,0.0193,0.001
2024-07-04T00:00:00,0.0009,0.0072
2024-07-05T00:00:00,0.0072,0.0422
2024-07-06T00:00:00,0.0422,0.0243
2024-07-07T00:00:00,0.0243,0.0482
2024-07-08T00:00:00,0.048,0.0498
2024-07-09T00:00:00,0.0498,0.0462
2024-07-10T00:00:00,0.0464,0.0327
2024-07-11T00:00:00,0.0327,0.0426
2024-07-12T00:00:00,0.0422,0.033
2024-07-13T00:00:00,0.033,0.0507
2024-07-14T00:00:00,0.0509,0.0525
2024-07-15T00:00:00,0.0525,0.0673
2024-07-16T00:00:00,0.0672,0.0523
2024-07-17T00:00:00,0.0523,0.0504
2024-07-18T00:00:00,0.0503,0.0438
2024-07-19T00:00:00,0.0437,0.0482
2024-07-20T00:00:00,0.0482,0.0661
2024-07-21T00:00:00,0.0661,0.0401
2024-07-22T00:00:00,0.0401,0.0486
2024-07-23T00:00:00,0.0486,0.0297
2024-07-24T00:00:00,0.0299,0.0386
2024-07-25T00:00:00,0.0387,0.041
2024-07-26T00:00:00,0.041,0.0376
2024-07-27T00:00:00,0.0376,0.0334
2024-07-28T00:00:00,0.0336,0.0504
2024-07-29T00:00:00,0.0504,0.052
2024-07-30T00:00:00,0.0518,0.0434
2024-07-31T00:00:00,0.0434,0.0406
2024-08-01T00:00:00,0.0406,0.0385
2024-08-02T00:00:00,0.0383,0.0238
2024-08-03T00:00:00,0.0238,0.0221
2024-08-04T00:00:00,0.0222,0.0284
2024-08-05T00:00:00,0.0284,0.0291
2024-08-06T00:00:00,0.0284,0.055
2024-08-07T00:00:00,0.0548,0.0567
2024-08-08T00:00:00,0.0564,0.0425
2024-08-09T00:00:00,0.0425,0.0483
2024-08-10T00:00:00,0.0483,0.0552
2024-08-11T00:00:00,0.0554,0.0332
2024-08-12T00:00:00,0.0332,0.0388
2024-08-13T00:00:00,0.0387,0.0605
2024-08-14T00:00:00,0.0607,0.0602
2024-08-15T00:00:00,0.0602,0.0523
2024-08-16T00:00:00,0.0521,0.0335
2024-08-17T00:00:00,0.0335,0.0395
2024-08-18T00:00:00,0.0395,0.064
2024-08-19T00:00:00,0.0638,0.0673
2024-08-20T00:00:00,0.0675,0.0524
2024-08-21T00:00:00,0.0527,0.0589
2024-08-22T00:00:00,0.0589,0.043
2024-08-23T00:00:00,0.043,0.0271
2024-08-24T00:00:00,0.0269,0.0632
2024-08-25T00:00:00,0.063,0.0464
2024-08-26T00:00:00,0.0466,0.042
2024-08-27T00:00:00,0.0419,0.0514
2024-08-28T00:00:00,0.0515,0.0422
2024-08-29T00:00:00,0.0422,0.0604
2024-08-30T00:00:00,0.0602,0.0469
2024-08-31T00:00:00,0.0467,0.0544
2024-09-01T00:00:00,0.0545,0.059
2024-09-02T00:00:00,0.0586,0.0339
2024-09-03T00:00:00,0.0337,0.0624
2024-09-04T00:00:00,0.0622,0.045
2024-09-05T00:00:00,0.045,0.0611
2024-09-06T00:00:00,0.0611,0.0654
2024-09-07T00:00:00,0.0654,0.048
2024-09-08T00:00:00,0.048,0.0553
2024-09-09T00:00:00,0.0553,0.0561
2024-09-10T00:00:00,0.056,0.0467
2024-09-11T00:00:00,0.0465,0.0558
2024-09-12T00:00:00,0.0565,0.0608
2024-09-13T00:00:00,0.0606,0.0691
2024-09-14T00:00:00,0.0691,0.0484
2024-09-15T00:00:00,0.0486,0.0533
2024-09-16T00:00:00,0.0533,0.0464
2024-09-17T00:00:00,0.0466,0.0547
2024-09-18T00:00:00,0.0547,0.04
2024-09-19T00:00:00,0.0401,0.0335
2024-09-20T00:00:00,0.0335,0.0401
2024-09-21T00:00:00,0.04,0.0448
2024-09-22T00:00:00,0.0448,0.032
2024-09-23T00:00:00,0.0319,0.06
2024-09-24T00:00:00,0.0599,0.0305
2024-09-25T00:00:00,0.0304,0.0532
2024-09-26T00:00:00,0.0534,0.0534
2024-09-27T00:00:00,0.0536,0.031
2024-09-28T00:00:00,0.0311,0.0538
2024-09-29T00:00:00,0.0536,0.0517
2024-09-30T00:00:00,0.0516,0.0292
2024-10-01T00:00:00,0.0294,0.0477
2024-10-02T00:00:00,0.0464,0.044
2024-10-03T00:00:00,0.0438,0.042
2024-10-04T00:00:00,0.0422,0.0509
2024-10-05T00:00:00,0.0511,0.0563
2024-10-06T00:00:00,0.0563,0.0488
2024-10-07T00:00:00,0.0489,0.0535
2024-10-08T00:00:00,0.0537,0.0463
2024-10-09T00:00:00,0.0462,0.0489
2024-10-10T00:00:00,0.049,0.055
2024-10-11T00:00:00,0.0549,0.0496
2024-10-12T00:00:00,0.0496,0.0478
2024-10-13T00:00:00,0.0479,0.0481
2024-10-14T00:00:00,0.0482,0.0289
2024-10-15T00:00:00,0.0289,0.0448
2024-10-16T00:00:00,0.045,0.0414
2024-10-17T00:00:00,0.0414,0.0301
2024-10-18T00:00:00,0.0302,0.0295
2024-10-19T00:00:00,0.0295,0.0306
2024-10-20T00:00:00,0.0306,0.0172
2024-10-21T00:00:00,0.0171,0.0129
2024-10-22T00:00:00,0.0131,0.0291
2024-10-23T00:00:00,0.0289,0.0322
2024-10-24T00:00:00,0.032,0.0359
2024-10-25T00:00:00,0.0359,0.0533
2024-10-26T00:00:00,0.0534,0.0313
2024-10-27T00:00:00,0.0311,0.0428
2024-10-28T00:00:00,0.0426,0.0318
2024-10-29T00:00:00,0.0319,-0.0042
2024-10-30T00:00:00,-0.0042,-0.0059
2024-10-31T00:00:00,-0.0059,-0.0425
2024-11-01T00:00:00,-0.0425,0.0007
2024-11-02T00:00:00,0.0009,0.0117
2024-11-03T00:00:00,0.0117,0.0196
2024-11-04T00:00:00,0.0198,0.0232
2024-11-05T00:00:00,0.023,0.0273
2024-11-06T00:00:00,0.0273,-0.0105
2024-11-07T00:00:00,-0.0105,-0.002
2024-11-08T00:00:00,-0.002,0.0361
2024-11-09T00:00:00,0.0361,0.0031
2024-11-10T00:00:00,0.0031,-0.0497
2024-11-11T00:00:00,-0.0496,-0.0912
2024-11-12T00:00:00,-0.0913,-0.0227
2024-11-13T00:00:00,-0.0227,-0.0421
2024-11-14T00:00:00,-0.0421,-0.0654
2024-11-15T00:00:00,-0.0652,-0.0467
