timestamp,open_basis,close_basis
2024-11-16T00:00:00,-0.0467,-0.0622
2024-11-17T00:00:00,-0.0609,-0.0488
2024-11-18T00:00:00,-0.049,-0.0479
2024-11-19T00:00:00,-0.0479,-0.0272
2024-11-20T00:00:00,-0.0272,-0.0015
2024-11-21T00:00:00,-0.0015,-0.0505
2024-11-22T00:00:00,-0.0505,-0.0297
2024-11-23T00:00:00,-0.0298,-0.0543
2024-11-24T00:00:00,-0.0544,-0.0616
2024-11-25T00:00:00,-0.0617,-0.058
2024-11-26T00:00:00,-0.0581,-0.0611
2024-11-27T00:00:00,-0.0612,-0.0439
2024-11-28T00:00:00,-0.0439,-0.0527
2024-11-29T00:00:00,-0.0527,-0.0577
2024-11-30T00:00:00,-0.0576,-0.0696
2024-12-01T00:00:00,-0.0697,-0.0822
2024-12-02T00:00:00,-0.0821,-0.052
2024-12-03T00:00:00,-0.0521,-0.0663
2024-12-04T00:00:00,-0.0663,-0.0836
2024-12-05T00:00:00,-0.0836,-0.0576
2024-12-06T00:00:00,-0.0577,-0.0618
2024-12-07T00:00:00,-0.0618,-0.0673
2024-12-08T00:00:00,-0.0673,-0.0893
2024-12-09T00:00:00,-0.0894,-0.0746
2024-12-10T00:00:00,-0.0746,-0.0097
2024-12-11T00:00:00,-0.0096,0.0096
2024-12-12T00:00:00,0.0096,0.0219
2024-12-13T00:00:00,0.022,0.0516
2024-12-14T00:00:00,0.0516,0.0385
2024-12-15T00:00:00,0.0385,0.0034
2024-12-16T00:00:00,0.0033,0.0334
2024-12-17T00:00:00,0.0334,0.0558
2024-12-18T00:00:00,0.0558,0.0229
2024-12-19T00:00:00,0.0228,0.0282
2024-12-20T00:00:00,0.0283,0.042
2024-12-21T00:00:00,0.0419,0.031
2024-12-22T00:00:00,0.0312,0.0344
2024-12-23T00:00:00,0.0346,0.0215
2024-12-24T00:00:00,0.0216,0.0369
2024-12-25T00:00:00,0.0372,0.0502
2024-12-26T00:00:00,0.0503,0.0424
2024-12-27T00:00:00,0.0425,0.0426
2024-12-28T00:00:00,0.0426,0.0429
2024-12-29T00:00:00,0.0429,0.0408
2024-12-30T00:00:00,0.0409,0.0353
2024-12-31T00:00:00,0.0353,0.029
2025-01-01T00:00:00,0.0291,0.0115
2025-01-02T00:00:00,0.0115,0.0178
2025-01-03T00:00:00,0.0177,0.029
2025-01-04T00:00:00,0.029,0.0482
2025-01-05T00:00:00,0.0482,0.0238
2025-01-06T00:00:00,0.0238,0.054
2025-01-07T00:00:00,0.0539,0.0354
2025-01-08T00:00:00,0.0355,0.049
2025-01-09T00:00:00,0.0491,0.0504
2025-01-10T00:00:00,0.0503,0.0535
2025-01-11T00:00:00,0.0533,0.0396
2025-01-12T00:00:00,0.0398,0.0478
2025-01-13T00:00:00,0.0478,0.0538
2025-01-14T00:00:00,0.0537,0.0476
2025-01-15T00:00:00,0.0476,0.0372
2025-01-16T00:00:00,0.0371,0.0499
2025-01-17T00:00:00,0.0499,0.0336
2025-01-18T00:00:00,0.0335,0.0305
2025-01-19T00:00:00,0.0305,0.0198
2025-01-20T00:00:00,0.0198,0.0121
2025-01-21T00:00:00,0.012,0.0276
2025-01-22T00:00:00,0.0268,0.0403
2025-01-23T00:00:00,0.0403,0.0445
2025-01-24T00:00:00,0.0446,0.0595
2025-01-25T00:00:00,0.0596,0.0428
2025-01-26T00:00:00,0.0428,0.0584
2025-01-27T00:00:00,0.0585,0.0603
2025-01-28T00:00:00,0.0604,0.0552
2025-01-29T00:00:00,0.0551,0.0338
2025-01-30T00:00:00,0.0339,0.044
2025-01-31T00:00:00,0.044,0.0487
2025-02-01T00:00:00,0.0486,0.0319
2025-02-02T00:00:00,0.0319,0.037
2025-02-03T00:00:00,0.037,0.0344
2025-02-04T00:00:00,0.0345,0.0545
2025-02-05T00:00:00,0.0544,0.0613
2025-02-06T00:00:00,0.0614,0.0407
2025-02-07T00:00:00,0.0408,0.0542
2025-02-08T00:00:00,0.0542,0.0341
2025-02-09T00:00:00,0.034,0.0406
2025-02-10T00:00:00,0.0406,0.053
2025-02-11T00:00:00,0.053,0.0489
2025-02-12T00:00:00,0.0489,0.0549
2025-02-13T00:00:00,0.0549,0.0492
2025-02-14T00:00:00,0.0492,0.0568
2025-02-15T00:00:00,0.0567,0.0325
2025-02-16T00:00:00,0.0325,0.0532
2025-02-17T00:00:00,0.0532,0.0384
2025-02-18T00:00:00,0.0386,0.052
2025-02-19T00:00:00,0.052,0.048
2025-02-20T00:00:00,0.0481,0.053
2025-02-21T00:00:00,0.0531,0.0563
2025-02-22T00:00:00,0.0562,0.0494
2025-02-23T00:00:00,0.0494,0.0412
2025-02-24T00:00:00,0.0412,0.0419
2025-02-25T00:00:00,0.0419,0.0466
2025-02-26T00:00:00,0.0467,0.0494
2025-02-27T00:00:00,0.0493,0.0478
2025-02-28T00:00:00,0.0477,0.0597
2025-03-01T00:00:00,0.0597,0.0661
2025-03-02T00:00:00,0.0661,0.0501
2025-03-03T00:00:00,0.0509,0.0324
2025-03-04T00:00:00,0.0323,0.0414
2025-03-05T00:00:00,0.0414,0.0441
2025-03-06T00:00:00,0.0441,0.0491
2025-03-07T00:00:00,0.0489,0.0553
2025-03-08T00:00:00,0.0553,0.0438
2025-03-09T00:00:00,0.0438,0.0565
2025-03-10T00:00:00,0.0543,0.0357
2025-03-11T00:00:00,0.0357,0.0446
2025-03-12T00:00:00,0.0446,0.0471
2025-03-13T00:00:00,0.0472,0.0375
2025-03-14T00:00:00,0.0373,0.0517
2025-03-15T00:00:00,0.0516,0.0422
2025-03-16T00:00:00,0.042,0.0399
2025-03-17T00:00:00,0.0399,0.0561
2025-03-18T00:00:00,0.056,0.0592
2025-03-19T00:00:00,0.0591,0.0416
2025-03-20T00:00:00,0.0415,0.0473
2025-03-21T00:00:00,0.0473,0.0458
2025-03-22T00:00:00,0.0458,0.0426
2025-03-23T00:00:00,0.0426,0.0445
2025-03-24T00:00:00,0.0446,0.0397
2025-03-25T00:00:00,0.0397,0.0264
2025-03-26T00:00:00,0.0263,0.0407
2025-03-27T00:00:00,0.0406,0.0468
2025-03-28T00:00:00,0.0468,0.0516
2025-03-29T00:00:00,0.0516,0.0531
2025-03-30T00:00:00,0.0529,0.0452
2025-03-31T00:00:00,0.0448,0.0394
2025-04-01T00:00:00,0.0394,0.044
2025-04-02T00:00:00,0.0439,0.0378
2025-04-03T00:00:00,0.0378,0.038
2025-04-04T00:00:00,0.0377,0.0341
2025-04-05T00:00:00,0.0339,0.0382
2025-04-06T00:00:00,0.0382,0.051
2025-04-07T00:00:00,0.0509,0.0294
2025-04-08T00:00:00,0.0292,0.0321
2025-04-09T00:00:00,0.032,0.033
2025-04-10T00:00:00,0.0331,0.0592
2025-04-11T00:00:00,0.0591,0.0546
2025-04-12T00:00:00,0.0546,0.0459
2025-04-13T00:00:00,0.0458,0.0553
2025-04-14T00:00:00,0.0552,0.0446
2025-04-15T00:00:00,0.0446,0.0422
2025-04-16T00:00:00,0.0423,0.0481
2025-04-17T00:00:00,0.048,0.0388
2025-04-18T00:00:00,0.0389,0.0636
2025-04-19T00:00:00,0.0636,0.0354
2025-04-20T00:00:00,0.0354,0.0475
2025-04-21T00:00:00,0.0474,0.0574
2025-04-22T00:00:00,0.0573,0.0408
2025-04-23T00:00:00,0.0408,0.063
2025-04-24T00:00:00,0.0629,0.052
2025-04-25T00:00:00,0.0521,0.0496
2025-04-26T00:00:00,0.0495,0.0553
2025-04-27T00:00:00,0.0553,0.0557
2025-04-28T00:00:00,0.0558,0.0444
2025-04-29T00:00:00,0.0444,0.0602
2025-04-30T00:00:00,0.0601,0.0498
2025-05-01T00:00:00,0.0497,0.0691
2025-05-02T00:00:00,0.0692,0.0578
2025-05-03T00:00:00,0.0578,0.0554
2025-05-04T00:00:00,0.0554,0.0503
2025-05-05T00:00:00,0.0503,0.0391
2025-05-06T00:00:00,0.0391,0.0363
2025-05-07T00:00:00,0.0363,0.0434
2025-05-08T00:00:00,0.0434,0.0325
2025-05-09T00:00:00,0.0326,0.0292
2025-05-10T00:00:00,0.0293,0.0198
2025-05-11T00:00:00,0.0198,0.0435
2025-05-12T00:00:00,0.0435,0.0506
2025-05-13T00:00:00,0.0507,0.0209
2025-05-14T00:00:00,0.0209,0.0481
2025-05-15T00:00:00,0.0481,0.0474
2025-05-16T00:00:00,0.0477,0.05
2025-05-17T00:00:00,0.05,0.0456
2025-05-18T00:00:00,0.0457,0.0439
2025-05-19T00:00:00,0.044,0.0399
2025-05-20T00:00:00,0.04,0.0467
2025-05-21T00:00:00,0.0468,0.0315
2025-05-22T00:00:00,0.0314,0.03
2025-05-23T00:00:00,0.0301,0.0436
2025-05-24T00:00:00,0.0435,0.0585
2025-05-25T00:00:00,0.0584,0.0443
2025-05-26T00:00:00,0.0442,0.0439
2025-05-27T00:00:00,0.0439,0.0449
2025-05-28T00:00:00,0.045,0.0545
2025-05-29T00:00:00,0.0545,0.0472
2025-05-30T00:00:00,0.0472,0.0341
2025-05-31T00:00:00,0.0342,0.0451
2025-06-01T00:00:00,0.0452,0.0565
2025-06-02T00:00:00,0.0565,0.0413
2025-06-03T00:00:00,0.0412,0.0444
2025-06-04T00:00:00,0.0444,0.0526
2025-06-05T00:00:00,0.0526,0.0494
2025-06-06T00:00:00,0.0493,0.0465
2025-06-07T00:00:00,0.0464,0.0423
2025-06-08T00:00:00,0.0423,0.0544
2025-06-09T00:00:00,0.0544,0.0319
2025-06-10T00:00:00,0.0318,0.0354
2025-06-11T00:00:00,0.0354,0.0415
2025-06-12T00:00:00,0.0415,0.0589
2025-06-13T00:00:00,0.059,0.0371
2025-06-14T00:00:00,0.037,0.052
2025-06-15T00:00:00,0.052,0.0563
2025-06-16T00:00:00,0.0562,0.0416
2025-06-17T00:00:00,0.0416,0.0413
2025-06-18T00:00:00,0.0413,0.0515
2025-06-19T00:00:00,0.0515,0.0492
2025-06-20T00:00:00,0.0492,0.0503
2025-06-21T00:00:00,0.0502,0.0394
2025-06-22T00:00:00,0.0394,0.0586
2025-06-23T00:00:00,0.0586,0.0409
2025-06-24T00:00:00,0.0408,0.0454
2025-06-25T00:00:00,0.0454,0.0565
2025-06-26T00:00:00,0.0564,0.0312
2025-06-27T00:00:00,0.0311,0.0345
2025-06-28T00:00:00,0.0346,0.052
2025-06-29T00:00:00,0.0521,0.0435
2025-06-30T00:00:00,0.0435,0.0552
2025-07-01T00:00:00,0.0553,0.0409
2025-07-02T00:00:00,0.0409,0.0456
2025-07-03T00:00:00,0.0456,0.0361
2025-07-04T00:00:00,0.0362,0.0452
2025-07-05T00:00:00,0.0454,0.0413
2025-07-06T00:00:00,0.0413,0.0532
2025-07-07T00:00:00,0.0532,0.0546
2025-07-08T00:00:00,0.0546,0.0458
2025-07-09T00:00:00,0.0457,0.0307
2025-07-10T00:00:00,0.0308,0.0266
2025-07-11T00:00:00,0.0266,0.0235
2025-07-12T00:00:00,0.0235,0.0262
2025-07-13T00:00:00,0.0261,0.0406
2025-07-14T00:00:00,0.0406,0.0206
2025-07-15T00:00:00,0.0206,0.0166
2025-07-16T00:00:00,0.0165,0.0335
2025-07-17T00:00:00,0.0336,0.0008
2025-07-18T00:00:00,0.0009,0.0241
2025-07-19T00:00:00,0.024,0.0217
2025-07-20T00:00:00,0.0218,0.0419
2025-07-21T00:00:00,0.0418,0.0428
2025-07-22T00:00:00,0.0428,-0.0327
2025-07-23T00:00:00,-0.0327,0.0358
2025-07-24T00:00:00,0.0359,0.0395
2025-07-25T00:00:00,0.0394,0.0262
2025-07-26T00:00:00,0.0263,0.0261
2025-07-27T00:00:00,0.026,-0.0066
2025-07-28T00:00:00,-0.0066,0.0177
2025-07-29T00:00:00,0.0176,0.0456
2025-07-30T00:00:00,0.0455,0.0588
2025-07-31T00:00:00,0.0587,0.0577
2025-08-01T00:00:00,0.0577,0.0469
2025-08-02T00:00:00,0.047,0.0334
2025-08-03T00:00:00,0.0334,0.0508
2025-08-04T00:00:00,0.0507,0.046
2025-08-05T00:00:00,0.046,0.0527
2025-08-06T00:00:00,0.0527,0.0446
2025-08-07T00:00:00,0.0446,0.0444
2025-08-08T00:00:00,0.0444,0.0399
2025-08-09T00:00:00,0.0399,0.0345
2025-08-10T00:00:00,0.0345,0.0325
2025-08-11T00:00:00,0.0327,0.0372
2025-08-12T00:00:00,0.0373,0.0442
2025-08-13T00:00:00,0.0443,-0.0142
2025-08-14T00:00:00,-0.0142,0.0447
2025-08-15T00:00:00,0.0447,0.0536
2025-08-16T00:00:00,0.0537,0.0434
2025-08-17T00:00:00,0.0433,0.0436
2025-08-18T00:00:00,0.0436,0.0374
2025-08-19T00:00:00,0.0374,0.0432
2025-08-20T00:00:00,0.0433,0.0444
2025-08-21T00:00:00,0.0444,0.0336
2025-08-22T00:00:00,0.0336,0.0329
2025-08-23T00:00:00,0.0329,0.0528
2025-08-24T00:00:00,0.0528,0.0417
2025-08-25T00:00:00,0.0418,0.0436
2025-08-26T00:00:00,0.0435,0.0477
2025-08-27T00:00:00,0.0476,0.0604
2025-08-28T00:00:00,0.0604,0.053
2025-08-29T00:00:00,0.053,0.0415
2025-08-30T00:00:00,0.0415,0.0537
2025-08-31T00:00:00,0.0536,0.0351
2025-09-01T00:00:00,0.0352,0.0454
2025-09-02T00:00:00,0.0454,0.0468
2025-09-03T00:00:00,0.0469,0.0411
2025-09-04T00:00:00,0.0412,0.0465
2025-09-05T00:00:00,0.0464,0.0408
2025-09-06T00:00:00,0.0409,0.0478
2025-09-07T00:00:00,0.0479,0.0552
2025-09-08T00:00:00,0.0557,0.047
2025-09-09T00:00:00,0.0469,0.0417
2025-09-10T00:00:00,0.0416,0.0555
2025-09-11T00:00:00,0.0555,0.0482
2025-09-12T00:00:00,0.0482,0.044
2025-09-13T00:00:00,0.044,0.048
2025-09-14T00:00:00,0.048,0.0504
2025-09-15T00:00:00,0.0504,0.0426
2025-09-16T00:00:00,0.0427,0.0357
2025-09-17T00:00:00,0.0357,0.0387
2025-09-18T00:00:00,0.0387,0.0482
2025-09-19T00:00:00,0.0482,0.0544
2025-09-20T00:00:00,0.0543,0.0525
2025-09-21T00:00:00,0.0524,0.042
2025-09-22T00:00:00,0.042,0.0411
2025-09-23T00:00:00,0.0411,0.0463
2025-09-24T00:00:00,0.0463,0.0468
2025-09-25T00:00:00,0.0469,0.0551
2025-09-26T00:00:00,0.055,0.0502
2025-09-27T00:00:00,0.0502,0.0534
2025-09-28T00:00:00,0.0535,0.0396
2025-09-29T00:00:00,0.0395,0.048
2025-09-30T00:00:00,0.048,0.0528
2025-10-01T00:00:00,0.0528,0.0359
2025-10-02T00:00:00,0.0363,0.0399
2025-10-03T00:00:00,0.0399,0.0403
2025-10-04T00:00:00,0.0406,0.0391
2025-10-05T00:00:00,0.0391,0.0451
2025-10-06T00:00:00,0.0451,0.0241
2025-10-07T00:00:00,0.024,0.0383
2025-10-08T00:00:00,0.0382,0.0556
2025-10-09T00:00:00,0.0557,0.0684
2025-10-10T00:00:00,0.0683,0.0529
2025-10-11T00:00:00,0.0528,0.0591
2025-10-12T00:00:00,0.059,0.0561
2025-10-13T00:00:00,0.056,0.047
2025-10-14T00:00:00,0.0469,0.0392
2025-10-15T00:00:00,0.0391,0.0581
2025-10-16T00:00:00,0.058,0.06
2025-10-17T00:00:00,0.06,0.0499
2025-10-18T00:00:00,0.05,0.063
2025-10-19T00:00:00,0.063,0.0521
2025-10-20T00:00:00,0.0521,0.0563
2025-10-21T00:00:00,0.0563,0.0406
2025-10-22T00:00:00,0.0405,0.033
2025-10-23T00:00:00,0.0329,0.0475
2025-10-24T00:00:00,0.0474,0.0356
2025-10-25T00:00:00,0.0356,0.051
2025-10-26T00:00:00,0.051,0.0538
2025-10-27T00:00:00,0.0537,0.0382
2025-10-28T00:00:00,0.0381,0.0576
2025-10-29T00:00:00,0.0576,0.0324
2025-10-30T00:00:00,0.0325,0.0548
2025-10-31T00:00:00,0.0547,0.0463
2025-11-01T00:00:00,0.0464,0.0463
2025-11-02T00:00:00,0.0462,0.0414
2025-11-03T00:00:00,0.0414,0.0366
2025-11-04T00:00:00,0.0367,0.0462
2025-11-05T00:00:00,0.0464,0.0464
2025-11-06T00:00:00,0.0464,0.0399
2025-11-07T00:00:00,0.0399,0.0328
2025-11-08T00:00:00,0.0327,0.0427
2025-11-09T00:00:00,0.0427,0.05
2025-11-10T00:00:00,0.0499,0.0423
2025-11-11T00:00:00,0.0423,0.0516
2025-11-12T00:00:00,0.0516,0.0478
2025-11-13T00:00:00,0.0478,0.0379
2025-11-14T00:00:00,0.0379,0.0519
2025-11-15T00:00:00,0.0519,0.0376
2025-11-16T00:00:00,0.0375,0.0422
2025-11-17T00:00:00,0.0422,0.0493
2025-11-18T00:00:00,0.0492,0.0473
2025-11-19T00:00:00,0.0474,0.0503
2025-11-20T00:00:00,0.0502,0.0415
2025-11-21T00:00:00,0.0414,0.0422
2025-11-22T00:00:00,0.0421,0.0594
2025-11-23T00:00:00,0.0595,0.0257
2025-11-24T00:00:00,0.0258,0.06
2025-11-25T00:00:00,0.06,0.0525
2025-11-26T00:00:00,0.0525,0.0508
2025-11-27T00:00:00,0.0509,0.0457
2025-11-28T00:00:00,0.0457,0.0472
2025-11-29T00:00:00,0.0472,0.0412
2025-11-30T00:00:00,0.0414,0.0436
2025-12-01T00:00:00,0.0437,0.0515
2025-12-02T00:00:00,0.0516,0.0315
2025-12-03T00:00:00,0.0315,0.057
2025-12-04T00:00:00,0.0569,0.0471
2025-12-05T00:00:00,0.0471,0.0465
2025-12-06T00:00:00,0.0464,0.0445
2025-12-07T00:00:00,0.0445,0.0552
2025-12-08T00:00:00,0.0553,0.026
2025-12-09T00:00:00,0.026,0.0436
2025-12-10T00:00:00,0.0437,0.0412
2025-12-11T00:00:00,0.0412,0.0388
2025-12-12T00:00:00,0.0387,0.043
2025-12-13T00:00:00,0.0429,0.054
2025-12-14T00:00:00,0.054,0.0606
2025-12-15T00:00:00,0.0606,0.0488
2025-12-16T00:00:00,0.0487,0.0423
2025-12-17T00:00:00,0.0423,0.0483
2025-12-18T00:00:00,0.0483,0.0547
2025-12-19T00:00:00,0.0545,0.0419
2025-12-20T00:00:00,0.0419,0.0454
2025-12-21T00:00:00,0.0455,0.0424
2025-12-22T00:00:00,0.0424,0.0444
2025-12-23T00:00:00,0.0444,0.0263
2025-12-24T00:00:00,0.0262,0.0481
2025-12-25T00:00:00,0.048,0.0487
2025-12-26T00:00:00,0.0487,0.0588
2025-12-27T00:00:00,0.0587,0.0542
2025-12-28T00:00:00,0.0541,0.0366
2025-12-29T00:00:00,0.0367,0.0388
2025-12-30T00:00:00,0.0389,0.0341
2025-12-31T00:00:00,0.0343,0.0457
2026-01-01T00:00:00,0.0456,0.044
2026-01-02T00:00:00,0.044,0.0486
2026-01-03T00:00:00,0.0485,0.0356
2026-01-04T00:00:00,0.0356,0.0357
2026-01-05T00:00:00,0.0356,0.0398
2026-01-06T00:00:00,0.0399,0.0427
2026-01-07T00:00:00,0.0425,0.0396
2026-01-08T00:00:00,0.0395,0.0441
2026-01-09T00:00:00,0.044,0.0416
2026-01-10T00:00:00,0.0415,0.0388
2026-01-11T00:00:00,0.0387,0.0541
2026-01-12T00:00:00,0.0542,0.0478
2026-01-13T00:00:00,0.0479,0.0407
2026-01-14T00:00:00,0.0407,0.0453
2026-01-15T00:00:00,0.0452,0.0392
2026-01-16T00:00:00,0.0391,0.0495
2026-01-17T00:00:00,0.0494,0.0419
2026-01-18T00:00:00,0.0419,0.0632
2026-01-19T00:00:00,0.0632,0.0447
2026-01-20T00:00:00,0.0447,0.0419
2026-01-21T00:00:00,0.0418,0.0485
2026-01-22T00:00:00,0.0485,0.046
2026-01-23T00:00:00,0.0461,0.0464
2026-01-24T00:00:00,0.0464,0.0501
2026-01-25T00:00:00,0.0501,0.0479
2026-01-26T00:00:00,0.0479,0.0526
2026-01-27T00:00:00,0.0526,0.0585
2026-01-28T00:00:00,0.0585,0.0429
2026-01-29T00:00:00,0.0429,0.0537
2026-01-30T00:00:00,0.0537,0.0583
2026-01-31T00:00:00,0.0583,0.0436
2026-02-01T00:00:00,0.0437,0.0477
2026-02-02T00:00:00,0.0476,0.0586
2026-02-03T00:00:00,0.0586,0.0499
2026-02-04T00:00:00,0.0499,0.0389
2026-02-05T00:00:00,0.0387,0.0664
2026-02-06T00:00:00,0.0664,0.0507
2026-02-07T00:00:00,0.0507,0.0508
2026-02-08T00:00:00,0.0506,0.0602
2026-02-09T00:00:00,0.06,0.0392
2026-02-10T00:00:00,0.0391,0.0523
2026-02-11T00:00:00,0.0523,0.0419
2026-02-12T00:00:00,0.0413,0.0439
2026-02-13T00:00:00,0.0437,0.0472
2026-02-14T00:00:00,0.047,0.0395
2026-02-15T00:00:00,0.0395,0.0519
2026-02-16T00:00:00,0.0519,0.0435
2026-02-17T00:00:00,0.0433,0.0409
2026-02-18T00:00:00,0.0409,0.0575
2026-02-19T00:00:00,0.0575,0.0444
2026-02-20T00:00:00,0.0445,0.0599
2026-02-21T00:00:00,0.0599,0.063
2026-02-22T00:00:00,0.0629,0.0442
2026-02-23T00:00:00,0.0441,0.0468
2026-02-24T00:00:00,0.0469,0.0419
2026-02-25T00:00:00,0.0418,0.0523
2026-02-26T00:00:00,0.0524,0.0548
2026-02-27T00:00:00,0.055,0.0548
2026-02-28T00:00:00,0.0548,0.054
2026-03-01T00:00:00,0.0542,0.0403
2026-03-02T00:00:00,0.0404,0.0411
2026-03-03T00:00:00,0.0411,0.0625
2026-03-04T00:00:00,0.0627,0.0349
2026-03-05T00:00:00,0.0349,0.0507
2026-03-06T00:00:00,0.0511,0.0456
2026-03-07T00:00:00,0.0456,0.0458
2026-03-08T00:00:00,0.0458,0.056
2026-03-09T00:00:00,0.056,0.0556
2026-03-10T00:00:00,0.0558,0.0669
2026-03-11T00:00:00,0.067,0.0597
2026-03-12T00:00:00,0.0597,0.0869
2026-03-13T00:00:00,0.0869,0.0487
2026-03-14T00:00:00,0.0487,0.0528
2026-03-15T00:00:00,0.0528,0.0499
2026-03-16T00:00:00,0.0501,0.0511
2026-03-17T00:00:00,0.0511,0.05
2026-03-18T00:00:00,0.0502,0.0613
2026-03-19T00:00:00,0.0613,0.061
2026-03-20T00:00:00,0.061,0.054
2026-03-21T00:00:00,0.0541,0.0532
2026-03-22T00:00:00,0.0532,0.0419
2026-03-23T00:00:00,0.0417,0.0572
2026-03-24T00:00:00,0.0571,0.0466
2026-03-25T00:00:00,0.0464,0.0547
2026-03-26T00:00:00,0.0549,0.047
2026-03-27T00:00:00,0.0468,0.0649
2026-03-28T00:00:00,0.0651,0.0637
2026-03-29T00:00:00,0.0637,0.0501
2026-03-30T00:00:00,0.0499,0.0494
2026-03-31T00:00:00,0.0495,0.063
2026-04-01T00:00:00,0.0631,0.0403
2026-04-02T00:00:00,0.0404,0.0501
2026-04-03T00:00:00,0.0499,0.0512
2026-04-04T00:00:00,0.0512,0.0463
